Predictions,Date
144597.27,2019-01-01
160361.8,2019-01-02
180703.27,2019-01-03
183332.83,2019-01-04
160169.94,2019-01-05
148961.33,2019-01-06
183448.05,2019-01-07
187370.22,2019-01-08
191133.78,2019-01-09
192618.8,2019-01-10
191836.39,2019-01-11
166625.81,2019-01-12
152865.88,2019-01-13
187515.92,2019-01-14
189644.77,2019-01-15
188734.7,2019-01-16
189573.62,2019-01-17
192899.97,2019-01-18
173202.98,2019-01-19
162012.53,2019-01-20
191479.83,2019-01-21
197535.61,2019-01-22
199479.66,2019-01-23
198514.27,2019-01-24
195594.17,2019-01-25
169849.95,2019-01-26
156271.88,2019-01-27
190443.8,2019-01-28
194189.33,2019-01-29
195084.31,2019-01-30
196697.19,2019-01-31
189207.0,2019-02-01
165975.44,2019-02-02
157811.17,2019-02-03
190494.08,2019-02-04
194903.81,2019-02-05
194650.6,2019-02-06
192524.77,2019-02-07
186191.36,2019-02-08
161510.66,2019-02-09
151762.2,2019-02-10
187021.48,2019-02-11
188339.92,2019-02-12
188064.53,2019-02-13
184771.52,2019-02-14
181725.38,2019-02-15
159204.77,2019-02-16
146826.81,2019-02-17
177694.45,2019-02-18
182459.28,2019-02-19
184018.08,2019-02-20
180593.02,2019-02-21
176758.7,2019-02-22
158856.83,2019-02-23
145884.16,2019-02-24
175956.2,2019-02-25
178793.8,2019-02-26
175482.6,2019-02-27
174773.69,2019-02-28
177395.05,2019-03-01
156035.39,2019-03-02
143032.62,2019-03-03
175512.55,2019-03-04
180005.22,2019-03-05
179532.39,2019-03-06
176880.14,2019-03-07
176203.78,2019-03-08
153036.22,2019-03-09
138243.75,2019-03-10
178638.11,2019-03-11
178595.92,2019-03-12
181165.14,2019-03-13
179162.19,2019-03-14
172199.95,2019-03-15
144630.66,2019-03-16
136823.86,2019-03-17
171864.45,2019-03-18
174658.84,2019-03-19
172789.47,2019-03-20
172916.73,2019-03-21
169109.69,2019-03-22
142052.14,2019-03-23
129787.08,2019-03-24
165441.19,2019-03-25
173085.64,2019-03-26
170237.02,2019-03-27
166858.08,2019-03-28
160983.4,2019-03-29
141222.34,2019-03-30
126546.13,2019-03-31
156726.1,2019-04-01
160844.33,2019-04-02
164487.8,2019-04-03
168745.8,2019-04-04
164100.81,2019-04-05
138054.23,2019-04-06
127020.48,2019-04-07
158231.67,2019-04-08
161150.19,2019-04-09
161556.36,2019-04-10
160637.28,2019-04-11
159856.03,2019-04-12
140435.7,2019-04-13
131506.75,2019-04-14
158636.67,2019-04-15
159816.83,2019-04-16
155586.67,2019-04-17
155694.86,2019-04-18
153221.86,2019-04-19
129551.72,2019-04-20
120124.28,2019-04-21
148186.73,2019-04-22
150933.45,2019-04-23
151924.42,2019-04-24
155033.94,2019-04-25
158813.38,2019-04-26
137695.92,2019-04-27
128629.35,2019-04-28
157975.27,2019-04-29
157805.53,2019-04-30
146619.3,2019-05-01
154785.88,2019-05-02
157822.0,2019-05-03
138809.98,2019-05-04
128489.12,2019-05-05
160053.55,2019-05-06
161340.95,2019-05-07
163135.88,2019-05-08
157114.92,2019-05-09
153033.27,2019-05-10
132118.5,2019-05-11
123787.914,2019-05-12
152930.22,2019-05-13
156595.77,2019-05-14
157761.8,2019-05-15
156442.67,2019-05-16
154434.67,2019-05-17
131707.38,2019-05-18
118846.84,2019-05-19
150276.97,2019-05-20
153880.53,2019-05-21
151571.52,2019-05-22
149657.5,2019-05-23
146723.52,2019-05-24
130418.72,2019-05-25
115089.08,2019-05-26
146219.3,2019-05-27
152841.38,2019-05-28
156307.25,2019-05-29
118703.48,2019-05-30
146122.73,2019-05-31
121463.09,2019-06-01
109881.93,2019-06-02
138847.14,2019-06-03
140869.27,2019-06-04
141938.22,2019-06-05
154271.67,2019-06-06
151255.44,2019-06-07
124077.734,2019-06-08
114676.086,2019-06-09
149560.27,2019-06-10
151324.2,2019-06-11
150013.23,2019-06-12
147833.62,2019-06-13
146187.33,2019-06-14
125304.36,2019-06-15
114559.87,2019-06-16
140776.38,2019-06-17
145604.36,2019-06-18
141500.66,2019-06-19
147297.95,2019-06-20
146632.58,2019-06-21
126923.414,2019-06-22
109176.0,2019-06-23
137357.89,2019-06-24
139234.33,2019-06-25
139660.28,2019-06-26
138846.84,2019-06-27
136032.08,2019-06-28
115445.8,2019-06-29
105065.016,2019-06-30
136726.44,2019-07-01
143435.31,2019-07-02
144075.14,2019-07-03
142222.14,2019-07-04
140567.14,2019-07-05
123620.74,2019-07-06
111709.02,2019-07-07
144780.83,2019-07-08
146655.3,2019-07-09
149077.06,2019-07-10
153625.62,2019-07-11
145562.45,2019-07-12
122735.79,2019-07-13
112070.984,2019-07-14
141521.42,2019-07-15
143144.64,2019-07-16
142048.3,2019-07-17
140706.6,2019-07-18
138042.17,2019-07-19
