listing_no,title,description,price_chf,full_name,Art,Zustand,displacement,year,brand,model,mileage_km,transmission,fuel,listing_type,last_edited,id,colour,mfk,drive
1,Frisch ab grossem Service Yamaha MT07 ABS!,"Frisch ab Grossem Service!
Bei dem Service wurde der hintere Pneu gewechselt sowie der 30000km Service gemacht, ebenfalls wurde noch der MFK Checkup gemacht. Somit ist das Motorrad frisch ab Service.
Yamaha MT07 Jg. 2014 mit ca. 28'900km.
Die Yamaha bereitet stets Freude beim fahren und ist auch gut für Anfänger geeignet.
Das Motorrad ist auf 35kW gedrosselt im Moment.
An dem Motorrad ist folgendes auch noch verbaut:
kurzer Kennzeichenhalter
Brems-/Kupplungshebel (eingetragen im Ausweis)
LeoVince Auspuff (legal mit Beiblatt)
Die letzte MFK war im 2021.
Ich bin auch offen für Tauschangebote,
der Preis ist VHB.
",5200,Frisch ab grossem Service Yamaha MT07 ABS!,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2014,YAMAHA,MT07,29000,Schaltgetriebe,Benzin,Angebot,2023-03-15,47009312,NA,no,NA
2,YAMAHA MT-07,"zzgl. Bereitstellungskosten (CHF 195.--)  Entscheide dich bis 30.04.2023 für eine Yamaha MT-07 und profitiere von einem kostenlos offeriertem Fighter-Kit im Wert von 863.00CHF.  Der Fighter-Kit beinhaltet:  - Sportwindschild Yamaha  - Lenkerendspiegel Moto Eleven  - Kennzeichenhalterung kurz mit Reflektorkit  - Grey Sheep Proframe 2 Nummerrahmen  - Mini-LED-Blinker  * inkl. Montage  Fighter-Kit im Wert von 863.00CHF geschenkt.  Extras:  Neu bereift  Eigenschaften:  Ab MFK  Leasing ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-04-01,47639000,Mehrfarbig,yes,Hinterradantrieb
3,YAMAHA MT-07,"Modell 2023  Eigenschaften:  Ab MFK  35 kW Kit möglich",8490,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-04-01,47638883,Schwarz,yes,Hinterradantrieb
4,YAMAHA MT-07,"Das Auto-Moto-Fischlin Team freut sich auf Ihren Besuch !  Modell 2023  Eigenschaften:  Ab MFK  35 kW Kit möglich",8490,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,5,Schaltgetriebe,Benzin,Angebot,2023-04-01,47638808,Schwarz,yes,Hinterradantrieb
5,YAMAHA MT-07,"Auch erreichbar unter Geschäftsnummer 041 980 27 47  Eigenschaften:  Ab MFK",6900,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,2874,Schaltgetriebe,Benzin,Angebot,2023-03-30,47594191,Blau,yes,Hinterradantrieb
6,YAMAHA MT-07,"Herzlich Willkommen bei der hostettler moto ag Sursee  Unsere Occasionen sind immer ab Service & MFK mit Garantie.   On parle français. We speak english. Falamos portugues. Noi parliamo italiano. Hablamos español  Gerne beraten wir Sie persönlich bei Ihrem Motorradkauf.   Für Ihr Eintauschfahrzeug unterbreiten wir Ihnen gerne ein faires Angebot.  Fragen Sie uns nach einer Finanzierung- oder Leasingofferte.   Alle Preise sind inkl. 7.7% MWST. Zwischenverkauf, Preisänderungen und Irrtum vorbehalten!!!  Ablieferungspauschale Fr. 150.- inkl. Vignette.   Wir freuen uns auf Ihre Kontaktaufnahme oder Besuch.   *** Alle Occasionen ab Service & MFK mit Garantie ***  Eigenschaften:  Ab MFK",6600,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,8200,Schaltgetriebe,Benzin,Angebot,2023-03-24,47523917,Blau,yes,Hinterradantrieb
7,YAMAHA MT-07,"Seit Jahren der Bestseller von Yamaha! Coole Farb Kombination!  Exkl. Ablieferpauschale.  Ref. Code *21524*  Tolle Maschine!  Eigenschaften:  Ab MFK  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-24,47523531,Schwarz,yes,Hinterradantrieb
8,YAMAHA MT-07,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Unfallfrei  - Ab Service   - Ab Mfk   - 3 Jahre Werksgarantie ab 1. Inv.  - Schwarze Windschutzscheibe   - LED Beleuchtung   - Sturzpads montiert   - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Neuwertig   Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7200,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,3400,Schaltgetriebe,Benzin,Angebot,2023-03-22,47492988,Blau,yes,Hinterradantrieb
9,YAMAHA MT-07,"Hiermit verkaufe ich eine Yamaha MT-07 mit ABS. Das Fahrzeug zeichnet sich durch folgende Merkmale aus:  - Gepflegt   - Unfallfrei  - Ab Service   - Ab Mfk   - 3 Jahre Werksgarantie ab 1. Inv.  - Sehr gute Reifen  ** Lieferung gegen Aufpreis möglich **  ** Finanzierung möglich **  ** Besichtigung nur mit Terminvereinbarung **  Top Zustand   Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7000,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,7900,Schaltgetriebe,Benzin,Angebot,2023-03-20,47461216,Grau,yes,Hinterradantrieb
10,YAMAHA MT-07,"Motorrad in Top-Zustand und voller Ausstattung. Ideal für die Motorradprüfung, wurde auch dafür verwendet. Das Motorrad wurde ausschliesslich in der Garage parkiert.
Eckpunkte:
55KW, nicht gedrosselt
Heckumbau mit sportlichem Kurzheck
seitliche Sturzprotektoren IP-GT schwarz
Helle Blinker in weiss vorne/hinten
Stickerset MT-07 für coolen Look
KM-Stand ca. 7690
Keine Finanzierung oder Leasing möglich
Kauf ab Platz
",6900,YAMAHA MT-07,Gegenstand ,Neuwertig ,600 Cm3,2020,YAMAHA,MT-07,7695,Schaltgetriebe,Benzin,Angebot,2023-03-19,44976602,Schwarz,no,Kette
11,YAMAHA MT-07,"Motorrad steht aktuell aus Platzgründen beim Mechaniker und kann besichtigt werden.  Yamaha MT-07, Fast neu - Occasion, aktuell auf 35 kW gedrosselt, Umbau möglich  Eigenschaften:  Ab MFK  35 kW Kit vorhanden",7800,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,850,Schaltgetriebe,Benzin,Angebot,2023-03-30,47609503,Schwarz,yes,Hinterradantrieb
12,YAMAHA MT-07,"Ref Code *21439* exkl. Ablieferpauschale von CHF 160.- Aufbereitung Motorrad CHF 160.-   Eigenschaften:  Ab MFK",6700,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,13730,Schaltgetriebe,Benzin,Angebot,2023-03-16,47380381,NA,yes,Hinterradantrieb
13,YAMAHA MT-07,Ref Code *03920* exkl. Ablieferpauschale von CHF 160.- Aufbereitung Motorrad CHF 160.- Auf 35 Kw Drosselbar,5920,YAMAHA MT-07,NA,NA,NA,2017,YAMAHA,MT-07,18741,Schaltgetriebe,Benzin,Angebot,2023-03-16,47380364,NA,no,Hinterradantrieb
14,YAMAHA MT-07,"Eigenschaften:  Ab MFK",7290,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,2500,Schaltgetriebe,Benzin,Angebot,2023-03-25,47536008,Grau,yes,Hinterradantrieb
15,YAMAHA MT-07 A,"Optionale Ausstattung: Die 2022er MT-07 der nächsten Generation erhält eine unverkennbare neue Verkleidung mit zwei Lufteinlass-Winglets und einen neuen LED-Frontscheinwerfer in futuristischer Y-Form – dem Erkennungszeichen der neuesten Hyper Naked-Modelle. Unten drunter produziert ein hochentwickelter EU5-Motor noch linearere Kraftentfaltung, welcher sich in einem noch kernigeren Auspuffsound Gehör verschafft.,   									Der neu konzipierte Aluminiumlenker ist breiter, was Kurvenfahrten erleichtert und eine dominantere Sitzposition verleiht. Auf den beiden 298 mm grossen Frontbremsscheiben entfaltet sich mehr Bremskraft, während die LCD-Instrumente mit invertierter Anzeige, die schwarzen Brems- und Kupplungsgriffe und die kompakten LED-Blinker die Top-Ausstattung und das überragende Preis-Leistung-Verhältnis unterstreichen.,   									Die Bereitstellungspauschale ist im Verkaufspreis nicht enthalten.,   Eigenschaften:  Ab MFK",8190,YAMAHA MT-07 A,NA,NA,NA,2023,YAMAHA,MT-07 A,1,NA,Benzin,Angebot,2023-03-31,47624310,Schwarz,yes,NA
16,YAMAHA MT-07 ABS,"Ref Code *03920* exkl. Ablieferpauschale von CHF 160.- Aufbereitung Motorrad CHF 160.-   Auf 35 Kw Drosselbar  Eigenschaften:  Ab MFK  35 kW Kit möglich",5920,YAMAHA MT-07 ABS,NA,NA,NA,2017,YAMAHA,MT-07 ABS,18741,Schaltgetriebe,Benzin,Angebot,2023-03-30,47609515,Blau,yes,Hinterradantrieb
17,YAMAHA MT-07 ABS,"- Drosselbar... TOP  - Handling.......TOP  - Preis & zuverlässigkeit...TOP  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",6600,YAMAHA MT-07 ABS,NA,NA,NA,2017,YAMAHA,MT-07 ABS,7500,Schaltgetriebe,Benzin,Angebot,2023-03-30,47609435,Schwarz,yes,Hinterradantrieb
18,YAMAHA MT-07 ABS,"Modell 2023 / Farbe: Cyan-Storm  -neu mit TFT-Display (5 Zoll) und Smartphone-Konnektivität  - vorgerüstet für Quick Shift System (QSS)  (auch als 35kW Version erhältlich) Serienmässige Ausstattung: Garantie 4 Jahre,   Modell 2023 - mit 5 Zoll TFT-Display und Smartphone Konnektivität  Eigenschaften:  Ab MFK",8490,YAMAHA MT-07 ABS,NA,NA,NA,2023,YAMAHA,MT-07 ABS,1,NA,Benzin,Angebot,2023-03-30,47609356,Grau,yes,NA
19,YAMAHA MT-07 ABS,"Heckumbau mit kleinen LED-Lichtern hinten und vorne, Mit wunderschöner SC-Project GP-Tech/S1-Y14 Komplett Auspuffanlage, mattschwarz, Titan, Beiblatt vorhanden, Originalauspuff wird mitgegeben  Eigenschaften:  Ab MFK",6950,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,6000,Schaltgetriebe,Benzin,Angebot,2023-03-31,47594309,Grau,yes,Hinterradantrieb
20,YAMAHA MT-07,"Der Bestseller von Yamaha! !  Exkl. Ablieferpauschale.  Ref. Code *21412*  Auch in Schwarz auf Lager!  Eigenschaften:  Ab MFK  Leasing ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-04,47181426,Mehrfarbig,yes,Hinterradantrieb
21,YAMAHA MT07A FIGHTER KIT,"YAMAHA MT07A Mit Gratis Fighter-Kit im wert von CHF 1000.- ( Abgebildeter Leo Vince Auspuff zusäzlich CHF 1100.- )  4 Jahre Swiss GARANTIE  auch als 35 KW Version erhältlich CHF 200.- Tieferlegung möglich  auch in Cyan Storm (grau-türkis) erhältlich.  Aktion Gültig bis 30.04.2023 oder solange Vorrat  Preis Ohne LeoVince Auspuff  Profitiere von der YAMAHA Aktion und bestelle deine YAMAHA MT 07 bis 30.04.2023 und erhalte Gratis den Fighter Kit im wert von ca. CHF1000.- oder statt Gratis Fighter Kit Leasing für nur 0,7% (Aktion gilt nur auf 2022 Modelle)  Fighter Kit enthält: Heck Umbau mit Led Miniblinker, Lenkerendspiegel, Sportwindschild, Greey Sheep Nummernplate. Inkl. Umbau Arbeit  Wir sind Deine YAMAHA Exklusiv Vertreter im Aargau.  Ehrliche und kompetente Beratung, Spezial Umbauten nach Deinen Wünschen.  Es ist unser Ziel, dir den besten Service an Deiner YAMAHA zu bieten.  - Ein Besuch bei uns wird dich überzeugen  Zustand: Neu  Ausstattung:  ABS  Speziallenker  Diebstahlsicherung  Eigenschaften:  Ab MFK",7990,YAMAHA MT07A FIGHTER KIT,NA,NA,NA,2023,YAMAHA,MT07A FIGHTER KIT,10,Schaltgetriebe,Benzin,Angebot,2023-03-23,47507359,Blau,yes,Hinterradantrieb
22,YAMAHA MT-07 ABS,"Kurzes Heck.Led-Blinker.Sturzpad.  Tiefergelegt.Brems+Kupplungshebel verstellbar.35kW möglich.  Mit der Strahm Membercard für Fr.100.- gibt`s 5% Rabatt (bis CHF 10'000.-) auf Occasionsfahrzeuge (ohne Eintausch), 5% Rabatt auf Ersatzteile, Bekleidung, Zubehör, bis 20% auf Mietmotorräder und Pneu. Gratis Raclette-Essen für 2 Personen Ende Saison. Jede Woche ein Gratis Getränk im Saloon Madiswil. Gratis Pannendienst in der Schweiz während unserer Öffnungszeiten, Gratis Ersatzfahrzeug während der Servicedauer.  Eigenschaften:  Ab MFK",6990,YAMAHA MT-07 ABS,NA,NA,NA,2018,YAMAHA,MT-07 ABS,14200,NA,Benzin,Angebot,2023-03-26,47548156,Blau,yes,NA
23,YAMAHA MT-07 ABS,"Verkaufe wunderschönen Yamaha mt-07 mit erst 15000 km ist in einem super Zustand   Motorrad wurde komplett professionel umlackiert  Preis Verhandelbar!!  Kann Gerne besichtigt werden  -neue led blinker  - mfk weniger als 1 jahr alt  -service letzten Sommer gemacht  -orginal blinker vorhanden  -kurzes heck  -neue Kupplung und bremsen sind eingetragen  -lenker end spiegel dabei  -Felgen dekor   -auspuff schwarz  -neue griffe  -custom sitz bezüge  neus Windschield  Preis verhandelbar! 35kw kit vorhanden!   Extras:  Neu bereift  Eigenschaften:  35 kW Kit vorhanden",5290,YAMAHA MT-07 ABS,NA,NA,NA,2014,YAMAHA,MT-07 ABS,15305,Schaltgetriebe,Benzin,Angebot,2023-04-01,47523987,Schwarz,no,Hinterradantrieb
24,YAMAHA MT-07 Pure,"MT-07 PURE  (auch als 35kW-Version erhältlich) Serienmässige Ausstattung: Garantie 4 Jahre,   MT-07 Pure  Eigenschaften:  Ab MFK",7990,YAMAHA MT-07 Pure,NA,NA,NA,2023,YAMAHA,MT-07 Pure,1,NA,Benzin,Angebot,2023-03-30,47523225,Schwarz,yes,NA
25,YAMAHA MT-07,"Heizgriffe (4 Stufig) (Von Händler verbaut)  Rizoma Kennzeichenhalter (Von Händler verbaut)  1000km Service gemacht  Heizgriffe & Kurze Kennzeichenhalterung  Eigenschaften:  Ab MFK",7150,YAMAHA MT-07,NA,NA,NA,2021,YAMAHA,MT-07,4102,Schaltgetriebe,Benzin,Angebot,2023-03-21,47477174,Grau,yes,Hinterradantrieb
26,YAMAHA MT-07 ABS,"35kW.Handyhalterung Quadlock.  Mit der Strahm Membercard für Fr.100.- gibt`s 5% Rabatt (bis CHF 10'000.-) auf Occasionsfahrzeuge (ohne Eintausch), 5% Rabatt auf Ersatzteile, Bekleidung, Zubehör, bis 20% auf Mietmotorräder und Pneu. Gratis Raclette-Essen für 2 Personen Ende Saison. Jede Woche ein Gratis Getränk im Saloon Madiswil. Gratis Pannendienst in der Schweiz während unserer Öffnungszeiten, Gratis Ersatzfahrzeug während der Servicedauer. Serienmässige Ausstattung: Garantie 4 Jahre,   Eigenschaften:  Ab MFK",7790,YAMAHA MT-07 ABS,NA,NA,NA,2022,YAMAHA,MT-07 ABS,550,NA,Benzin,Angebot,2023-03-23,47507371,Blau,yes,NA
27,YAMAHA MT-07 A,"Optionale Ausstattung: Yamaha MT-07 Fighter.,   									Mit dem Fighter Kit machst du deine MT-07 noch schärfer und zeigst, wer auf der Strasse der Boss ist! Der Kit im Wert von CHF 863.- besteht aus einem Sportwindschild, Lenkerendspiegeln, einem kurzen Kennzeichenhalter, Mini-LED-Blinkern & mehr.,   									Die Bereitstellungspauschale ist im Verkaufspreis nicht enthalten,   Eigenschaften:  Ab MFK",7890,YAMAHA MT-07 A,NA,NA,NA,2022,YAMAHA,MT-07 A,590,NA,Benzin,Angebot,2023-03-31,47507336,Grau,yes,NA
28,YAMAHA MT-07 A,"Optionale Ausstattung: Mit bislang mehr als 125.000 verkauften Einheiten ist die MT-07 seit dem Verkaufsstart die Nummer 1 in der Hyper Naked-Klasse. Angesichts von reichlich Drehmoment aus dem 690 cm³ grossen CP2-Motor, einem kompakten und agilen Fahrwerk und überragenden Allroundereigenschaften ist es unmöglich, den Yamaha Topseller nicht ins Herz zu schliessen.,   									Die Bereitstellungspauschale ist im Verkaufspreis nicht enthalten.,   Eigenschaften:  Ab MFK",8190,YAMAHA MT-07 A,NA,NA,NA,2023,YAMAHA,MT-07 A,1,NA,Benzin,Angebot,2023-03-23,47507334,Blau,yes,NA
29,Yamaha MT-07 Tracer,"Hiermit verkaufe im mein MT-07 Tracer in Top Zustand 
Jahrgang 2016
Kilometer 19300
3 Schlüssel vorhanden 
Service gepflegt alles eingetragen
Yamaha Koffer kommt beim Kauf mit dabei
Kann gerne besichtigt und probegefahren werden.
",6599,Yamaha MT-07 Tracer,Gegenstand ,Neuwertig ,750 Ccm,2016,YAMAHA,MT-07 Tracer,19300,Schaltgetriebe,NA,Angebot,2023-03-21,47484826,NA,no,NA
30,YAMAHA MT-07 ABS,"- Motorrad auf 33kW gedrosselt  Sehr gepflegte MT-07 mit wenig Kilometer  Eigenschaften:  35 kW Kit vorhanden",5800,YAMAHA MT-07 ABS,NA,NA,NA,2015,YAMAHA,MT-07 ABS,9084,Schaltgetriebe,Benzin,Angebot,2023-03-24,47461239,Mehrfarbig,no,Hinterradantrieb
31,YAMAHA MT-07 ABS,-gedrosselt (35kw) -keine Kratzer -Service jedes Jahr ausser 2022 -kein MFK -Service kann nach Wunsch erstellt werden,5450,YAMAHA MT-07 ABS,NA,NA,NA,2014,YAMAHA,MT-07 ABS,24000,Schaltgetriebe,Benzin,Angebot,2023-03-20,47461159,Weiss,no,Hinterradantrieb
32,YAMAHA MT-07 ABS,"Frisch ab Service und frisch ab MFK. 6 Monate Garantie.  Eigenschaften:  Ab MFK",4990,YAMAHA MT-07 ABS,NA,NA,NA,2017,YAMAHA,MT-07 ABS,17500,Schaltgetriebe,Benzin,Angebot,2023-03-17,47399686,Mehrfarbig,yes,Hinterradantrieb
